term_id,taxonomy,slug,name,count,new_type,new_slug,action,notes
335,category,podcast,Podcast,22,,,KEEP,
336,category,white-paper,White Paper,23,,,REMOVE,These posts are all old and unpublished; delete entirely?
340,category,case-study,Case Study,14,,,REMOVE,These need manual merging with related projects
345,category,aia-courses,AIA Courses,3,,,REMOVE,
348,category,covid19-impacts,COVID-19 Impacts,11,,,REMOVE,
351,category,webinar,Webinar,2,,,REMOVE,
355,category,events-hosted-by-others,Events Hosted by Others,36,,,REMOVE,"Migrate to the 'event' post type, and untag"
360,category,chicago-white-papers,Chicago White Papers,5,,,REMOVE,These posts are all old and unpublished; delete entirely?
361,category,chicago-news,Chicago News,7,office,chicago,RELATIONSHIP,Connect to Chicago office and untag
364,category,sponsorships,Sponsorships,32,,,REMOVE,Preserve news announcement but remove category
366,category,continuing-education,Continuing Education,0,,,REMOVE,
367,category,rics-courses,RICS Courses,4,,,REMOVE,
369,category,expert-insiders-blog,Expert Insiders Blog,26,category,blog,RETAG,
373,category,why-cumming,Why Cumming,8,,,REMOVE,These posts will likely be rewritten
374,category,internship-program,Internship Program,4,,,REMOVE,These posts will likely be archived
425,category,boston,Boston,2,office,boston,RELATIONSHIP,
426,category,office-boston-blog,Office - Boston - Blog,1,office,boston,RELATIONSHIP,
499,category,blog,Blog,11,,,KEEP,
519,category,uncategorized-en-gb,Uncategorized,0,,,REMOVE,
1,category,uncategorized,Uncategorized,15,,,REMOVE,
2,category,news,News,282,,,KEEP,
3,category,press-releases,Press Releases,86,,,KEEP,
4,category,region,Region,0,,,REMOVE,
5,category,region-west,West,84,,,,Needs individual attention; new regions are more granular
6,category,region-east,East,111,,,,Needs individual attention; new regions are more granular
7,category,region-international,International,25,region,europe,RELATIONSHIP,
220,category,other-news,Other News,38,category,news,RETAG,
459,news_and_insights,news,News,109,category,news,RETAG,
460,news_and_insights,blog,Blog,39,category,blog,RETAG,
461,news_and_insights,podcast,Podcast,22,category,podcast,RETAG,
462,news_and_insights,white-paper,White Paper,7,,,REMOVE,
463,news_and_insights,case-study,Case Study,15,,,,
464,news_and_insights,press-release,Press Release,43,category,press-release,RETAG,
465,news_and_insights,cumming-insights,Cumming Insights,0,,,,
466,news_and_insights,other_news,Other,0,category,news,RETAG,
468,news_and_insights,expert-insights-blog,Expert Insights Blog,0,categrory,blog,RETAG,
469,news_and_insights,events,Events,36,,,REMOVE,
438,news_region,us_west,US — West,96,region,us-northwest,RELATIONSHIP,
