id,title,slug,event_url,start_date,end_date,all_day,event_email,venue_name,venue_url,venue_phone,venue_address,venue_city,venue_state,venue_postcode,venue_country,person1,person2,person3,person4,person5,migration_status,migration_note
68218,"CASH 46th Annual Conference on School Facilities",cash-46th-annual-conference-on-school-facilities-2,https://cashnet.org/default.aspx,"2025-02-24 00:00:00","2025-02-26 23:59:59",1,,"Palm Springs Convention Center",,,"277 N Avenida Caballeros","Palm Springs",,92262,"United States",anthony-sanchez,eileen-ta,kunal-shah,paige-miller,john-olsson,,
68162,"Healthcare Project Delivery Conference 2025",healthcare-project-delivery-conference-2025,https://www.hcpdconference.com/,"2025-02-10 00:00:00","2025-02-12 23:59:59",1,,"Omni San Diego",https://www.omnihotels.com/hotels/san-diego?utm_source=gmblisting&utm_medium=organic,"(619) 231-6664","675 L St,","San Diego",,92101,"United States",bill-foulkes,gary-brett,kim-mchugh,,,,
68142,"IMN Winter Forum on Real Estate Opportunity &amp; Private Fund Investing",imn-winter-forum-on-real-estate-opportunity-private-fund-investing,https://imn.org/laguna/about,"2025-01-22 00:00:00","2025-01-24 23:59:59",1,,"Montage Resort &amp; Spa, Laguna Beach, CA",,,"30801 South Coast Highway","Laguna Beach",,92651,"United States",aggie-zamir,jeff-mazmanian,,,,,
68028,"ALIS &amp; ALIS Design+ - The Americas Lodging Investment Summit",alis-alis-design-the-americas-lodging-investment-summit,https://www.burba.com/ALIS,"2025-01-28 00:00:00","2025-01-31 23:59:59",1,,"JW Marriott/Ritz-Carlton Los Angeles L.A. LIVE",,,"900 W Olympic Blvd","Los Angeles",CA,90015,"United States",aggie-zamir,jonathan-weislow,rick-collinge,travis-ricca,allison-gibson,,
68095,"PTC Hawaii",ptc-hawaii,https://www.ptc.org/ptc25/,"2025-01-19 00:00:00","2025-01-22 23:59:59",1,,"Hilton Hawaiian Village",,,"2005 Kālia Rd",Honolulu,HI,96815,"United States",chris-adams,fraser-davidson,gareth-foley,,,,
67920,"INSPIRE Luxury Hospitality Conference",inspire-luxury-hospitality-conference,https://inspire.ilha.org,"2024-12-04 00:00:00","2024-12-05 23:59:59",1,,"Fountainebleau Las Vegas",,,"2777 S Las Vegas Blvd","Las Vegas",Nevada,89109,"United States",aggie-zamir,jonathan-weislow,,,,,
67798,"CABSE Fall 2024",cabse-fall-2024,https://cabse.org/,"2024-11-07 00:00:00","2024-11-09 23:59:59",1,,"US Grant Hotel, San Diego, CA",,,"326 Broadway","San Diego",CA,92101,"United States",eileen-ta,rory-lorenzo,,,,,
67793,"Boutique Design New York (BDNY)",boutique-design-new-york-bdny,https://bdny.com/learn-more-go/,"2024-11-10 00:00:00","2024-11-11 23:59:59",1,,"Javitz Center, New York, NY",,,,,,,,aggie-zamir,nicky-unkles,,,,,
67692,"CCFC Conference",ccfc-conference-2024,https://caccfc.org/general/custom.asp?page=AnnualConference2024,"2024-11-06 00:00:00","2024-11-08 23:59:59",1,,"The Westin Rancho Mirage Golf Resort &amp; Spa",,,"71333 Dinah Shore Dr","Rancho Mirage",California,92270,,eileen-ta,kunal-shah,huy-hoang,jorge-rojas,,,
67673,"LOC Conference",loc-conference-2024,https://www.orcities.org/training-events/conferences/99th-annual-conference,"2024-10-17 00:00:00","2024-10-19 23:59:59",1,,"The Riverhouse, Bend",,,"3075 N Hwy 97",Bend,,97703,"United States",shellee-mccullick,wayne-powderly,shane-moffitt,,,,
67631,"ULI Fall Meeting",uli-fall-meeting-2024,https://fall.uli.org/,"2024-10-28 09:00:00","2024-10-30 10:00:00",,,"Resorts World Las Vegas",,,"3000 Las Vegas Blvd S Las Vegas",,NV,89109-1932,"United States",trevor-shulters,graham-flight,eugenie-laroux,jeff-mazmanian,,,
67596,"DCAC Austin",dcac-austin,https://dcac-live.com/agenda/,"2024-09-24 00:00:00","2024-09-25 23:59:59",1,,"ACL Theater, Austin, TX",,,"310 W Willie Nelson Blvd",Austin,TX,78701,"United States",,,,,,,
67581,"The Marriott Vacations Worldwide Caring Classic",the-marriott-vacations-worldwide-caring-classic-2024,https://events.golfstatus.com/event/2024-marriott-vacations-worldwide-caring-classic/details/registration-details,"2024-09-20 00:00:00","2024-09-20 23:59:59",1,,"Hawk's Landing Golf Club",,,"8701 World Center Dr",Orlando,,32821,"United States",graham-flight,ashok-patel,,,,,
67573,"G2E Conference",g2e-conference-2024,https://www.globalgamingexpo.com/en-us.html,"2024-10-07 00:00:00","2024-10-10 23:59:59",1,,"The Venetian Expo",,,,"Las Vegas",NV,,"United States",graham-flight,steve-cullen,scott-hebert,,,,
67485,"The Lodging Conference",the-lodging-conference-2024,https://lodgingconference.com,"2024-10-07 00:00:00","2024-10-10 23:59:59",1,,"JW Marriott Phoenix Desert Ridge Resort & Spa, Scottsdale, AZ",,,"5350 E Marriott Dr",Phoenix,AZ,85054,"United States",aggie-zamir,nicky-unkles,andrew-tanton,,,,
67376,"Airports Council International - North America Annual Conference And Exhibition",airports_council_international,https://airportscouncil.org/conference/2024-annual-conference-and-exhibition/#event36d9-34e7,"2024-09-07 00:00:00","2024-09-10 23:59:59",1,,"Devos Place, Grand Rapids, MI",,,"303 Monroe Ave NW","Grand Rapids",MI,49503,"United States",christine-marez,andy-marshall,jeffrey-beer,,,,
67389,"Advancing IPD Conference 2024",advancing-ipd-conference-2024,https://integrated-project-delivery.com/,"2024-12-02 00:00:00","2024-12-04 23:59:59",1,,"Hyatt Centric Downtown Nashville",https://www.hyatt.com/hyatt-centric/bnact-hyatt-centric-downtown-nashville?src=corp_lclb_gmb_seo_bnact,"(615) 645-6037","210 Molloy St",Nashville,TN,37201,"United States",steve-howard,justin-franklin,,,,,
67382,"Florida Plans &amp; Construction Seminar 2024",florida-plans-construction-seminar-2024,https://www.fpcseminar.com/,"2024-09-29 00:00:00","2024-10-01 23:59:59",1,,"Rosen Shingle Creek",https://www.rosenshinglecreek.com/,"(866) 996-6338","9939 Universal Blvd",Orlando,FL,32819,"United States",,,,,,,
67364,"ULI South Carolina Capital Markets Conference",uli-south-carolina-capital-markets-conference,,"2024-11-20 00:00:00","2024-11-21 23:59:59",1,,"West Beach Conference Center",https://kiawahresort.com/meetings/venues/west-beach-conference-center/,800-654-2924,"2 Shipwatch Rd","Kiawah Island","South Carolina",29455,,jeff-holstein,makenzie-buck,,,,,
67339,"Ten at the Top Summit",ten-at-the-top-summit,,"2024-08-11 08:30:00","2024-08-11 14:00:00",,,"Greenville Convention Center",https://www.visitgreenvillesc.com/listing/greenville-convention-center/6498/,"(864) 233-2562","1 Exposition Drive",Greenville,SC,29607,"United States",jeff-holstein,makenzie-buck,,,,,
67335,"SCSBA Law Conference",scsba-law-conference,https://scsba.org/school-law/,"2024-08-10 00:00:00","2024-08-11 23:59:59",1,,"Charleston Marriott",https://www.marriott.com/en-us/hotels/chsmc-charleston-marriott/overview/?scid=f2ae0541-1279-4f24-b197-a979c79310b0,"(843) 723-3000","170 Lockwood Boulevard",Charleston,,29403,"United States",jeff-holstein,rick-holt,makenzie-buck,,,,
67149,"Municipal Association of South Carolina",municipal-association-of-south-carolina,https://www.masc.sc/association-events/annual-meeting,"2024-07-17 00:00:00","2024-07-21 23:59:59",1,,"Hyatt Regency Greenville, SC",https://www.hyatt.com/hyatt-regency/en-US/gsprg-hyatt-regency-greenville?src=corp_lclb_gmb_seo_gsprg,,"220 N Main St",Greenville,SC,29601,"United States",makenzie-buck,jeff-holstein,,,,,
67106,"AMFP Awards Gala",amfp-awards-gala,https://amfp.org/content.aspx?page_id=4002&club_id=513573&item_id=2292007,"2024-07-17 18:00:00","2024-07-17 22:00:00",,,Cipriani,,,"25 Broadway","New York",,,"United States",,,,,,,
66895,"CABSE Summer Conference",cabse-summer-conference," https://cabse.org","2024-07-14 00:00:00","2024-07-17 23:59:59",1,,"Meritage Resort & Spa, Napa, CA",,,"875 Bordeaux Way",Napa,CA,94558,,eileen-ta,anthony-sanchez,,,,,
66183,"Northwest Indian Gaming Conference & Expo",northwest-indian-gaming-conference-expo,https://24wiga-nw.epwebsite.com/,"2024-06-17 00:00:00","2024-06-19 23:59:59",1,,"Tulalip Resort Casino, Tulalip, WA",,,"10200 Quil Ceda Blvd",Tulalip,WA,98271,"United States",scott-hebert,,,,,,
66071,"Port of Seattle Aviation Industry Day",port-of-seattle-aviation-industry-day,https://www.portseattle.org/events/2024-aviation-industry-day,"2024-06-11 00:00:00","2024-06-11 23:59:59",1,,"Seattle–Tacoma International Airport- Airport Conference Center",,,"17801 International Blvd",Seattle,,98158,"United States",shellee-mccullick,,,,,,
66011,"Boutique Hotel Investment Conference",boutique-hotel-investment-conference,https://www.bllaevents.com/2024-bhic,"2024-06-05 00:00:00","2024-06-05 23:59:59",1,,"Florence Gould Hall",,,"55 E 59th St","New York",NY,10022,"United States",aggie-zamir,seb-betton,,,,,
65902,"National Data Center Investment Expo &amp; Conference (DICE): East",national-data-center-investment-expo-conference-dice-east,https://www.bisnow.com/events/virginia/data-center/national-data-center-investment-expo-conference-dice-east-8429,"2024-05-21 00:00:00","2024-05-23 23:59:59",1,,"The Hyatt Regency Reston",,,"1800 Presidents St",Reston,VA,20190,"United States",chris-adams,,,,,,
65872,"DBIA Western Pacific Region 4th Annual Regional Conference",dbia-western-pacific-region-4th-annual-regional-conference,https://dbia.org/event/dbia-wpr-4th-annual-regional-conference-awards-program/,"2024-05-20 00:00:00","2024-05-22 23:59:59",1,,"Hyatt Regency Sacramento",,,"1209 L St",Sacramento,CA,95814,"United States",jorge-rojas,sara-ho,,,,,
